time,tot_sewer_and_water,num_sewer_and_water,avg_sewer_and_water,tot_power,num_power,avg_power,tot_roads_and_bridges,num_roads_and_bridges,avg_roads_and_bridges,tot_buildings,num_buildings,avg_buildings,tot_shake_intensity,num_shake_intensity,avg_shake_intensity,tot_medical,num_medical,avg_medical
2020-04-08 20:00:00,7.0,1,7.0,0.0,1,0.0,0.0,1,0.0,7.0,1,7.0,0.0,0,0.0,0.0,0,0.0
2020-04-08 21:00:00,10.0,1,10.0,10.0,1,10.0,9.0,1,9.0,10.0,1,10.0,0.0,0,0.0,0.0,0,0.0
2020-04-08 22:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-08 23:00:00,9.0,1,9.0,6.0,1,6.0,5.0,1,5.0,6.0,1,6.0,0.0,0,0.0,0.0,0,0.0
2020-04-09 00:00:00,1.0,1,1.0,5.0,1,5.0,8.0,1,8.0,0.0,1,0.0,1.0,1,1.0,0.0,0,0.0
2020-04-09 01:00:00,6.0,3,2.0,16.0,3,5.333333333333333,18.0,3,6.0,12.0,3,4.0,0.0,0,0.0,0.0,0,0.0
2020-04-09 02:00:00,12.0,5,2.4,32.0,5,6.4,28.0,5,5.6,21.0,5,4.2,0.0,2,0.0,0.0,0,0.0
2020-04-09 03:00:00,2.0,1,2.0,0.0,1,0.0,1.0,1,1.0,4.0,1,4.0,0.0,1,0.0,0.0,0,0.0
2020-04-09 04:00:00,22.0,5,4.4,23.0,5,4.6,19.0,5,3.8,37.0,5,7.4,0.0,1,0.0,4.0,1,4.0
2020-04-09 05:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-09 06:00:00,14.0,2,7.0,15.0,2,7.5,6.0,2,3.0,20.0,2,10.0,0.0,0,0.0,0.0,0,0.0
2020-04-09 07:00:00,8.0,3,2.6666666666666665,29.0,3,9.666666666666666,11.0,3,3.6666666666666665,24.0,3,8.0,1.0,1,1.0,0.0,0,0.0
2020-04-09 08:00:00,4.0,1,4.0,3.0,1,3.0,4.0,1,4.0,0.0,1,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-09 09:00:00,19.0,3,6.333333333333333,10.0,3,3.3333333333333335,18.0,3,6.0,7.0,3,2.3333333333333335,0.0,2,0.0,0.0,0,0.0
2020-04-09 10:00:00,23.0,5,4.6,33.0,5,6.6,36.0,5,7.2,19.0,5,3.8,1.0,2,0.5,0.0,0,0.0
2020-04-09 11:00:00,7.0,1,7.0,1.0,1,1.0,5.0,1,5.0,5.0,1,5.0,0.0,0,0.0,0.0,0,0.0
2020-04-09 12:00:00,1.0,1,1.0,4.0,1,4.0,3.0,1,3.0,2.0,1,2.0,0.0,1,0.0,0.0,0,0.0
2020-04-09 13:00:00,7.0,1,7.0,8.0,1,8.0,2.0,1,2.0,5.0,1,5.0,0.0,1,0.0,0.0,0,0.0
2020-04-09 14:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-09 15:00:00,239.0,83,2.8795180722891565,168.0,83,2.0240963855421685,498.0,83,6.0,248.0,83,2.9879518072289155,81.0,83,0.9759036144578314,8.0,4,2.0
2020-04-09 16:00:00,437.0,145,3.013793103448276,291.0,145,2.0068965517241377,874.0,145,6.027586206896552,434.0,145,2.9931034482758623,141.0,144,0.9791666666666666,11.0,4,2.75
2020-04-09 17:00:00,162.0,52,3.1153846153846154,118.0,52,2.269230769230769,323.0,52,6.211538461538462,169.0,52,3.25,47.0,47,1.0,8.0,2,4.0
2020-04-09 18:00:00,102.0,27,3.7777777777777777,52.0,27,1.9259259259259258,164.0,27,6.074074074074074,86.0,27,3.185185185185185,27.0,25,1.08,5.0,1,5.0
2020-04-09 19:00:00,27.0,7,3.857142857142857,19.0,7,2.7142857142857144,45.0,7,6.428571428571429,28.0,7,4.0,5.0,6,0.8333333333333334,0.0,0,0.0
2020-04-09 20:00:00,26.0,6,4.333333333333333,34.0,6,5.666666666666667,42.0,6,7.0,19.0,6,3.1666666666666665,3.0,4,0.75,0.0,0,0.0
2020-04-09 21:00:00,28.0,3,9.333333333333334,25.0,3,8.333333333333334,18.0,3,6.0,16.0,3,5.333333333333333,0.0,0,0.0,0.0,0,0.0
2020-04-09 22:00:00,7.0,2,3.5,3.0,2,1.5,9.0,2,4.5,7.0,2,3.5,0.0,1,0.0,0.0,0,0.0
2020-04-09 23:00:00,6.0,1,6.0,9.0,1,9.0,7.0,1,7.0,9.0,1,9.0,0.0,0,0.0,10.0,1,10.0
2020-04-10 00:00:00,26.0,4,6.5,19.0,4,4.75,22.0,4,5.5,25.0,4,6.25,3.0,2,1.5,0.0,0,0.0
2020-04-10 01:00:00,17.0,2,8.5,17.0,2,8.5,16.0,2,8.0,10.0,2,5.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 02:00:00,18.0,4,4.5,19.0,4,4.75,10.0,4,2.5,21.0,4,5.25,0.0,0,0.0,0.0,0,0.0
2020-04-10 03:00:00,4.0,1,4.0,3.0,1,3.0,7.0,1,7.0,4.0,1,4.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 04:00:00,5.0,2,2.5,18.0,2,9.0,7.0,2,3.5,5.0,2,2.5,0.0,0,0.0,0.0,0,0.0
2020-04-10 05:00:00,8.0,1,8.0,4.0,1,4.0,1.0,1,1.0,7.0,1,7.0,1.0,1,1.0,0.0,0,0.0
2020-04-10 06:00:00,23.0,3,7.666666666666667,18.0,3,6.0,14.0,3,4.666666666666667,18.0,3,6.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 07:00:00,6.0,1,6.0,2.0,1,2.0,10.0,1,10.0,4.0,1,4.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 08:00:00,19.0,4,4.75,23.0,4,5.75,23.0,4,5.75,28.0,4,7.0,1.0,1,1.0,0.0,0,0.0
2020-04-10 09:00:00,13.0,2,6.5,20.0,2,10.0,16.0,2,8.0,20.0,2,10.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 10:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 11:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 12:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 13:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 14:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 15:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 16:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 17:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 18:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 19:00:00,62.0,12,5.166666666666667,76.0,12,6.333333333333333,57.0,12,4.75,73.0,12,6.083333333333333,0.0,1,0.0,0.0,0,0.0
2020-04-10 20:00:00,2.0,1,2.0,3.0,1,3.0,1.0,1,1.0,10.0,1,10.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 21:00:00,6.0,2,3.0,9.0,2,4.5,9.0,2,4.5,11.0,2,5.5,1.0,1,1.0,0.0,0,0.0
2020-04-10 22:00:00,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0
2020-04-10 23:00:00,7.0,1,7.0,5.0,1,5.0,6.0,1,6.0,2.0,1,2.0,0.0,0,0.0,0.0,0,0.0
